39                                      // Number_of_arguments
13                                      // MajorBaselineVersion
0                                       // MinorBaselineVersion
1                                       // MinorMinorBaselineVersion
18                                       // PatchBaselineVersion
LVM_MODE_ON                             // AZProc
LVACFS_ABSOLUTE_PATH                    // PathDef
1                                       // NbCalibration360s
/vendor/etc/lvacfs_params/3mic/LVACFS_Calibration360.dat              			// CalibrationFile0
7                                    											// NbProfile
0                                       										// DeviceId0
/vendor/etc/lvacfs_params/3mic/ID0_PD2242_AC13_FrontCamera_NS_Off.txt           // FrontCamera_NS_Off
1                                       										// DeviceId1
/vendor/etc/lvacfs_params/3mic/ID1_PD2242_AC13_FrontCamera_NS_On.txt            // FrontCamera_NS_On
2                                       										// DeviceId2
/vendor/etc/lvacfs_params/3mic/ID2_PD2242_AC13_BackCamera_NS_Off.txt            // BackCamera_NS_Off
3                                       										// DeviceId3
/vendor/etc/lvacfs_params/3mic/ID3_PD2242_AC13_BackCamera_NS_On.txt             // BackCamera_NS_On
5                                       										// DeviceId5
/vendor/etc/lvacfs_params/3mic/ID5_AC13_2mic_Rec_BT_NS_OFF.txt                  // BT_Recording_NS_OFF
6                                       										// DeviceId6
/vendor/etc/lvacfs_params/3mic/ID6_AC13_2mic_Rec_BT_NS_ON.txt                   // BT_Recording_NS_ON
7                                      										// DeviceId7
/vendor/etc/lvacfs_params/3mic/ID7_Pro.txt                   // Pro
LVM_MODE_OFF                            // EnableDebug
LVM_MODE_OFF                            // StatusReporting
/data/vendor/audio/LVAC_Status.bin      // LVAC_StatusFile
LVACFS_PCM_MODE_CONTINUOUS              // InPCMSavingMode
16000                                   // InPCMSavingBufferSize
/data/vendor/audio_hw_log/Ac_in.pcm     // InPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // InPCMInjectionMode
16000                                   // InPCMInjectionBufferSize
/data/vendor/audio/TestInput.pcm        // InPCMInjectionFilename
LVACFS_PCM_MODE_CONTINUOUS              // OutPCMSavingMode
16000                                   // OutPCMSavingBufferSize
/data/vendor/audio_hw_log/Ac_out.pcm    // OutPCMSavingFilename
LVACFS_PCM_MODE_OFF                     // OutPCMInjectionMode
16000                                   // OutPCMInjectionBufferSize
/data/vendor/audio/TestOutput.pcm       // OutPCMInjectionFilename
