MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "180"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
300,0,299
121,127,127,127,127,127,127,127,127,127,127,113,127,127,127,127,81,127,107,127,105,127,123,125,127,127,127,127,125,127,127,79,127,125,127,127,127,127,125,127,125,123,127,127,127,75,127,125,127,127,123,127,127,127,127,127,127,125,127,127,127,123,127,127,125,127,125,127,127,127,125,127,123,125,127,127,121,125,119,127,123,127,125,113,127,125,125,125,127,127,115,127,125,127,121,125,125,127,127,127,127,123,81,125,99,119,127,127,125,127,127,119,115,117,125,127,121,125,127,127,127,123,127,125,115,125,127,127,127,127,123,127,125,125,119,123,95,87,119,127,125,127,127,127,113,127,127,125,121,91,121,127,121,125,125,127,107,127,125,127,73,119,87,127,127,123,127,127,123,127,127,117,123,127,115,125,127,121,101,49,125,123,127,123,127,101,127,125,125,125,121,65,113,99,125,127,127,127,115,127,127,127,109,119,127,127,125,71,127,127,113,127,127,119,121,119,121,127,125,119,99,91,123,95,127,127,127,123,127,107,123,121,115,47,125,125,123,127,57,125,119,127,127,65,127,125,123,127,119,127,113,117,109,103,97,127,85,127,127,65,125,127,111,119,123,127,91,127,127,119,119,127,123,115,127,127,127,127,127,123,127,127,127,113,127,127,121,123,73,99,125,123,109,121,127,127,127,127,119,127
-1,1,2,58,1,275743.188,1.0
0,3,4,165,1,67099.625,14.0
0,7,8,57,1,17860.7461,1.0
1,11,12,133,1,13361.416,1.0
1,5,6,133,1,35396.5,1.0
4,9,10,55,1,16936.75,1.0
4,13,14,55,1,12993.2812,1.0
2,17,18,179,1,9035.39648,28.0
2,39,40,179,1,2182.10156,40.0
5,19,20,121,1,7957.5625,1.0
5,37,38,52,1,2262.83057,1.0
3,25,26,75,1,4805.36475,-3.0
3,45,46,165,1,1561.23633,2.0
